Index,Date,Close,Strategy,TradingSingals
107,2015-08-25,1867.609985,1,1.0
108,2015-08-26,1940.5100100000002,0,0.39796838099639564
109,2015-08-27,1987.660034,0,0.00858846946990952
110,2015-08-28,1988.869995,0,-0.0014037737393518134
111,2015-08-31,1972.180054,0,0.1364270733873079
112,2015-09-01,1913.8499760000002,1,0.618135430756819
113,2015-09-02,1948.859985,0,0.32901162867855316
114,2015-09-03,1951.130005,0,0.3102650807072662
115,2015-09-04,1921.219971,0,0.5572716653205474
116,2015-09-08,1969.410034,0,0.1593027805667268
117,2015-09-09,1942.040039,0,0.3853329143282795
118,2015-09-10,1952.290039,0,0.3006851505615739
119,2015-09-11,1961.050049,0,0.2283421986519177
120,2015-09-14,1953.030029,0,0.29457407751672243
121,2015-09-15,1978.089966,0,0.08762113827920787
122,2015-09-16,1995.310059,0,-0.05458787287246948
123,2015-09-17,1990.199951,0,-0.012386973866972883
124,2015-09-18,1958.030029,0,0.2532824854354026
125,2015-09-21,1966.969971,0,0.17945359777647119
126,2015-09-22,1942.7399899999998,0,0.37955249609449854
127,2015-09-23,1938.7600100000002,0,0.4124204382248576
128,2015-09-24,1932.2399899999998,0,0.46626483946527014
129,2015-09-25,1931.339966,0,0.47369752423954803
130,2015-09-28,1881.77002,1,0.8830619221845587
131,2015-09-29,1884.089966,1,0.8639030694080202
132,2015-09-30,1920.030029,0,0.5670985852534332
133,2015-10-01,1923.819946,0,0.5358002438962208
134,2015-10-02,1951.359985,0,0.30836583263789324
135,2015-10-05,1987.050049,0,0.013625919829054717
136,2015-10-06,1979.9200440000002,0,0.07250777142860683
137,2015-10-07,1995.8299559999998,0,-0.05888134784212905
138,2015-10-08,2013.430054,0,-0.20422856128358052
139,2015-10-09,2014.890015,0,-0.21628538409690784
140,2015-10-12,2017.459961,0,-0.23750881647751235
141,2015-10-13,2003.689941,0,-0.12379160671918985
142,2015-10-14,1994.2399899999998,0,-0.045750902343095465
143,2015-10-15,2023.859985,0,-0.2903622525412439
144,2015-10-16,2033.109985,0,-0.3667516978916856
145,2015-10-19,2033.660034,0,-0.3712941776782327
146,2015-10-20,2030.77002,0,-0.34742752183877146
147,2015-10-21,2018.939941,0,-0.24973096256721525
148,2015-10-22,2052.51001,0,-0.5269632816251661
149,2015-10-23,2075.149902,-1,-0.7139307186709944
150,2015-10-26,2071.179932,-1,-0.6811454423079781
151,2015-10-27,2065.889893,-1,-0.6374586158115237
152,2015-10-28,2090.350098,-1,-0.8394587772286144
153,2015-10-29,2089.409912,-1,-0.8316944218701025
154,2015-10-30,2079.360107,-1,-0.7486999321587399
155,2015-11-02,2104.050049,-1,-0.9525973348738287
156,2015-11-03,2109.790039,-1,-1.0000000000000009
157,2015-11-04,2102.310059,-1,-0.9467067237481459
158,2015-11-05,2099.929932,-1,-0.9297488220257493
159,2015-11-06,2099.199951,-1,-0.9245478617168176
160,2015-11-09,2078.580078,-1,-0.7776356255788653
161,2015-11-10,2081.719971,-1,-0.800006699438724
162,2015-11-11,2075.0,-1,-0.7521283266479613
163,2015-11-12,2045.969971,0,-0.5452955068949209
164,2015-11-13,2023.040039,0,-0.3819245887223806
165,2015-11-16,2053.189941,0,-0.5967362668622078
166,2015-11-17,2050.439941,0,-0.5771430982049922
167,2015-11-18,2083.580078,-1,-0.8132595685919847
168,2015-11-19,2081.23999,-1,-0.7965869362804484
169,2015-11-20,2089.169922,-1,-0.8530860254136307
170,2015-11-23,2086.590088,-1,-0.8347052535337683
171,2015-11-24,2089.139893,-1,-0.8528720751366824
172,2015-11-25,2088.8701170000004,-1,-0.8509499781666235
173,2015-11-27,2090.110107,-1,-0.859784644785988
174,2015-11-30,2080.409912,-1,-0.7906728060067598
175,2015-12-01,2102.6298829999996,-1,-0.9489854021381893
176,2015-12-02,2079.51001,-1,-0.7842611944936806
177,2015-12-03,2049.6201170000004,0,-0.5713020255136368
178,2015-12-04,2091.689941,-1,-0.8710406280632266
179,2015-12-07,2077.070068,-1,-0.7668771235410176
180,2015-12-08,2063.590088,-1,-0.6708351156734195
181,2015-12-09,2047.619995,0,-0.5570515790841769
182,2015-12-10,2052.22998,0,-0.5898967476704443
183,2015-12-11,2012.369995,0,-0.30590278084168576
184,2015-12-14,2021.939941,0,-0.3740866230302121
185,2015-12-15,2043.410034,0,-0.5270564969338859
186,2015-12-16,2073.070068,-1,-0.7383779691305221
187,2015-12-17,2041.890015,0,-0.5162266828869138
188,2015-12-18,2005.550049,0,-0.257312107310375
189,2015-12-21,2021.1500239999998,0,-0.36845863139158963
190,2015-12-22,2038.969971,0,-0.49542198667655385
191,2015-12-23,2064.290039,-1,-0.675822118580615
192,2015-12-24,2060.98999,-1,-0.6523099670773151
193,2015-12-28,2056.5,-1,-0.6203197374994197
194,2015-12-29,2078.360107,-1,-0.7760683787051577
195,2015-12-30,2063.360107,-1,-0.6691965496657998
196,2015-12-31,2043.939941,0,-0.5308319722879371
197,2016-01-04,2012.660034,0,-0.30796924740320203
198,2016-01-05,2016.709961,0,-0.33682412113426086
199,2016-01-06,1990.2600100000002,0,-0.1483738117095008
200,2016-01-07,1943.089966,0,0.1877027801669651
201,2016-01-08,1922.030029,0,0.33775037927654245
202,2016-01-11,1923.6700440000002,0,0.326065619096409
203,2016-01-12,1938.680054,0,0.21912247092313983
204,2016-01-13,1890.280029,0,0.5639624174098501
205,2016-01-14,1921.839966,0,0.339104537972723
206,2016-01-15,1880.3299559999998,1,0.634854584115527
207,2016-01-19,1881.3299559999998,1,0.6277297955129031
208,2016-01-20,1859.3299559999998,1,0.7844751447706281
209,2016-01-21,1868.9899899999998,1,0.7156494446264692
210,2016-01-22,1906.9000239999998,0,0.445548466458186
211,2016-01-25,1877.0799559999998,1,0.6580101470740546
212,2016-01-26,1903.630005,0,0.4688466605597482
213,2016-01-27,1882.949951,1,0.6161876736005937
214,2016-01-28,1893.359985,0,0.5420183820044668
215,2016-01-29,1940.2399899999998,0,0.20800825668951967
216,2016-02-01,1939.380005,0,0.21413546801594427
217,2016-02-02,1903.030029,0,0.4731213627263958
218,2016-02-03,1912.530029,0,0.40543587100146916
219,2016-02-04,1915.449951,0,0.38463204401531814
220,2016-02-05,1880.050049,1,0.6368488623189207
221,2016-02-08,1853.439941,1,0.8264402565119098
222,2016-02-09,1852.209961,1,0.8352036039973655
223,2016-02-10,1851.859985,1,0.8376971090133571
224,2016-02-11,1829.0799559999998,1,1.0
225,2016-02-12,1864.780029,1,0.9315953065397784
226,2016-02-16,1895.5799559999998,1,0.8725797531253028
227,2016-02-17,1926.819946,1,0.8127209976642035
228,2016-02-18,1917.8299559999998,1,0.8299466630055733
229,2016-02-19,1917.780029,1,0.8300423278276137
230,2016-02-22,1945.5,1,0.7769282594339376
231,2016-02-23,1921.27002,1,0.8233551772289601
232,2016-02-24,1929.800049,1,0.8070108403713914
233,2016-02-25,1951.699951,1,0.7650485709071552
234,2016-02-26,1948.050049,1,0.7720421260035231
235,2016-02-29,1932.22998,1,0.8023548643126169
236,2016-03-01,1978.3499760000002,1,0.7139846195580297
237,2016-03-02,1986.449951,1,0.6984643065628585
238,2016-03-03,1993.4000239999998,1,0.6851473138191426
239,2016-03-04,1999.9899899999998,1,0.6725203199151447
240,2016-03-07,2001.7600100000002,1,0.6691287953230666
241,2016-03-08,1979.2600100000002,1,0.7122409089272874
242,2016-03-09,1989.2600100000002,1,0.6930799695476336
243,2016-03-10,1989.569946,1,0.6924861030568762
244,2016-03-11,2022.189941,1,0.6299831283809155
245,2016-03-14,2019.640015,1,0.634869026131776
246,2016-03-15,2015.930054,1,0.641977659913964
247,2016-03-16,2027.219971,1,0.6203451183901317
248,2016-03-17,2040.589966,0,0.5947269520200044
249,2016-03-18,2049.580078,0,0.5775010529151747
250,2016-03-21,2051.600098,0,0.573630504838606
251,2016-03-22,2049.800049,0,0.5770795678155466
252,2016-03-23,2036.709961,1,0.6021614060797796
253,2016-03-24,2035.939941,1,0.6036368367338916
254,2016-03-28,2037.050049,1,0.601509765524605
255,2016-03-29,2055.01001,0,0.5670967931264105
256,2016-03-30,2063.949951,0,0.5499670263705423
257,2016-03-31,2059.73999,0,0.558033707121713
258,2016-04-01,2072.780029,0,0.533047767442981
259,2016-04-04,2066.1298829999996,0,0.5457900718801664
260,2016-04-05,2045.1700440000002,0,0.5859510923287958
261,2016-04-06,2066.659912,0,0.5447744865263197
262,2016-04-07,2041.910034,0,0.5921975777275023
263,2016-04-08,2047.5999760000002,0,0.5812951143539278
264,2016-04-11,2041.9899899999998,0,0.5920443745205991
265,2016-04-12,2061.719971,0,0.5542398775303264
266,2016-04-13,2082.419922,0,0.5145768269030461
267,2016-04-14,2082.780029,0,0.5138868280633272
268,2016-04-15,2080.72998,0,0.5178149145247591
269,2016-04-18,2094.340088,0,0.49173666909090535
270,2016-04-19,2100.800049,0,0.4793587769793126
271,2016-04-20,2102.399902,0,0.4762933083443766
272,2016-04-21,2091.47998,0,0.4972169046916314
273,2016-04-22,2091.580078,0,0.4970251075206291
274,2016-04-25,2087.790039,0,0.5042871782731814
275,2016-04-26,2091.699951,0,0.4967954195920032
276,2016-04-27,2095.149902,0,0.4901849893946255
277,2016-04-28,2075.810059,0,0.527241945328128
278,2016-04-29,2065.300049,0,0.5473801117770833
279,2016-05-02,2081.429932,0,0.5164737407406925
280,2016-05-03,2063.3701170000004,0,0.5510780427829678
281,2016-05-04,2051.1201170000004,0,0.5745501935230436
282,2016-05-05,2050.6298829999996,0,0.5754895279186296
283,2016-05-06,2057.139893,0,0.5630157372215349
284,2016-05-09,2058.689941,0,0.5600456996451795
285,2016-05-10,2084.389893,0,0.5108021774119785
286,2016-05-11,2064.459961,0,0.5489897993012406
287,2016-05-12,2064.110107,0,0.5496601524298136
288,2016-05-13,2046.609985,0,0.583192030107668
289,2016-05-16,2066.659912,0,0.5447744865263197
290,2016-05-17,2047.209961,0,0.5820424197311432
291,2016-05-18,2047.630005,0,0.5812375759690646
292,2016-05-19,2040.040039,0,0.5957806638110279
293,2016-05-20,2052.320068,0,0.5722509746860889
294,2016-05-23,2048.040039,0,0.5804519123073049
295,2016-05-24,2076.060059,0,0.5267629218436366
296,2016-05-25,2090.540039,0,0.49901791994377664
297,2016-05-26,2090.100098,0,0.49986088822693925
298,2016-05-27,2099.060059,0,0.48269276127043304
299,2016-05-31,2096.949951,0,0.486735926417685
300,2016-06-01,2099.330078,0,0.4821753795013975
301,2016-06-02,2105.26001,0,0.4708130727436506
302,2016-06-03,2099.1298829999996,0,0.4825589719273091
303,2016-06-06,2109.409912,0,0.4628614706783
304,2016-06-07,2112.1298829999996,0,0.4576497507337593
305,2016-06-08,2119.1201170000004,0,0.4442558057413984
306,2016-06-09,2115.47998,0,0.45123065018046243
307,2016-06-10,2096.070068,0,0.4884218649001039
308,2016-06-13,2079.060059,0,0.5210146400297405
309,2016-06-14,2075.320068,0,0.5281808141128853
310,2016-06-15,2071.5,0,0.5355004232503009
311,2016-06-16,2077.98999,0,0.5230649927538449
312,2016-06-17,2071.219971,0,0.5360369851196554
313,2016-06-20,2083.25,0,0.5129863194792077
314,2016-06-21,2088.899902,0,0.502160576506909
315,2016-06-22,2085.449951,0,0.5087710067042868
316,2016-06-23,2113.320068,0,0.4553692444702013
317,2016-06-24,2037.410034,1,0.6008200004483465
318,2016-06-27,2000.540039,1,0.67146637436066
319,2016-06-28,2036.089966,1,0.6033493747408485
320,2016-06-29,2070.77002,0,0.5368991335031369
321,2016-06-30,2098.860107,0,0.483075888085517
322,2016-07-01,2102.949951,0,0.47523936278989276
323,2016-07-05,2088.550049,0,0.5028309277193884
324,2016-07-06,2099.72998,0,0.48140912970341704
325,2016-07-07,2097.899902,0,0.48491573106522073
326,2016-07-08,2129.899902,0,0.42360072505032886
327,2016-07-11,2137.159912,0,0.409689863899761
328,2016-07-12,2152.139893,0,0.38098681311482463
329,2016-07-13,2152.429932,0,0.3804310711451511
330,2016-07-14,2163.75,0,0.35874075747299533
331,2016-07-15,2161.73999,0,0.3625921254492451
332,2016-07-18,2166.889893,0,0.3527244275298354
333,2016-07-19,2163.780029,0,0.35868321908813217
334,2016-07-20,2173.02002,0,0.3409785283461777
335,2016-07-21,2165.169922,0,0.3560200535364116
336,2016-07-22,2175.030029,0,0.33712716228602174
337,2016-07-25,2168.47998,0,0.34967767146829776
338,2016-07-26,2169.179932,0,0.34833649768423114
339,2016-07-27,2166.580078,0,0.35331806217322625
